# Language file for Nebulosity 3.
# Copyright (2012) Craig Stark, Stark Labs
# This file is distributed under the same license as the Nebulosity package.
# Craig Stark: (craig@stark-labs.com)
#
#, fuzzy
msgid ""
msgstr ""
"Project-Id-Version: PACKAGE VERSION\n"
"Report-Msgid-Bugs-To: \n"
"POT-Creation-Date: 2012-01-02 18:00-0800\n"
"PO-Revision-Date: YEAR-MO-DA HO:MI+ZONE\n"
"Last-Translator: FULL NAME <EMAIL@ADDRESS>\n"
"Language-Team: LANGUAGE <LL@li.org>\n"
"Language: \n"
"MIME-Version: 1.0\n"
"Content-Type: text/plain; charset=CHARSET\n"
"Content-Transfer-Encoding: 8bit\n"

#: ../Nebulosity.cpp:356
msgid "&Open File\tCtrl+O"
msgstr ""

#: ../Nebulosity.cpp:356
msgid "Open file"
msgstr ""

#: ../Nebulosity.cpp:358
msgid "Preview Files"
msgstr ""

#: ../Nebulosity.cpp:358
msgid "Preview / Rename / Delete files"
msgstr ""

#: ../Nebulosity.cpp:359
msgid "DSS Loader"
msgstr ""

#: ../Nebulosity.cpp:359
msgid "Download DSS Image"
msgstr ""

#: ../Nebulosity.cpp:360
msgid "FITS Header Tool"
msgstr ""

#: ../Nebulosity.cpp:360
msgid "View FITS header"
msgstr ""

#: ../Nebulosity.cpp:363
msgid "&Save Current File\tCtrl+S"
msgstr ""

#: ../Nebulosity.cpp:363
msgid "Save current file as FITS"
msgstr ""

#: ../Nebulosity.cpp:364
msgid "Save &BMP File as Displayed"
msgstr ""

#: ../Nebulosity.cpp:364
msgid "Save current display in 24-bit BMP format"
msgstr ""

#: ../Nebulosity.cpp:365
msgid "Save &JPG File as Displayed"
msgstr ""

#: ../Nebulosity.cpp:365
msgid "Save current display in 24-bit JPG format"
msgstr ""

#: ../Nebulosity.cpp:366
msgid "Save 16-bit/color &TIFF File"
msgstr ""

#: ../Nebulosity.cpp:366
msgid "Save as 16-bit/color TIFF (uncompressed)"
msgstr ""

#: ../Nebulosity.cpp:367
msgid "Save 16-bit/color &Compressed TIFF File"
msgstr ""

#: ../Nebulosity.cpp:367
msgid "Save as 16-bit/color TIFF (compressed)"
msgstr ""

#: ../Nebulosity.cpp:368
msgid "Save 16-bit/color &PNG File"
msgstr ""

#: ../Nebulosity.cpp:368
msgid "Save as 16-bit/color PNG"
msgstr ""

#: ../Nebulosity.cpp:369
msgid "Save 16-bit/color &PPM/PGM/PNM File"
msgstr ""

#: ../Nebulosity.cpp:369
msgid "Save as 16-bit/color PNM file"
msgstr ""

#: ../Nebulosity.cpp:370
msgid "Save Color Components"
msgstr ""

#: ../Nebulosity.cpp:370
msgid "Split color components into different files"
msgstr ""

#: ../Nebulosity.cpp:372
msgid "Launch new instance"
msgstr ""

#: ../Nebulosity.cpp:372
msgid "Launch new instance of Nebulosity"
msgstr ""

#: ../Nebulosity.cpp:374
msgid "Change language"
msgstr ""

#: ../Nebulosity.cpp:374
msgid "Change language / locale"
msgstr ""

#: ../Nebulosity.cpp:375
msgid "Exit\tCtrl+Q"
msgstr ""

#: ../Nebulosity.cpp:375
msgid "Quit program"
msgstr ""

#: ../Nebulosity.cpp:377
msgid "Undo\tCtrl+Z"
msgstr ""

#: ../Nebulosity.cpp:377
msgid "Undo last image change"
msgstr ""

#: ../Nebulosity.cpp:378
msgid "Redo\tCtrl+Y"
msgstr ""

#: ../Nebulosity.cpp:378
msgid "Redo last undo"
msgstr ""

#: ../Nebulosity.cpp:382
msgid "&Image Info"
msgstr ""

#: ../Nebulosity.cpp:382
msgid "Info on current image"
msgstr ""

#: ../Nebulosity.cpp:383
msgid "Measure &Distance"
msgstr ""

#: ../Nebulosity.cpp:383
msgid "Measure distance between points on image"
msgstr ""

#: ../Nebulosity.cpp:386
msgid "Edit/Create Script"
msgstr ""

#: ../Nebulosity.cpp:386
msgid "Edit or create script file"
msgstr ""

#: ../Nebulosity.cpp:387
msgid "Run Script\tCtrl+R"
msgstr ""

#: ../Nebulosity.cpp:387
msgid "Run (execute) a script file"
msgstr ""

#: ../Nebulosity.cpp:390
msgid "&Preferences"
msgstr ""

#: ../Nebulosity.cpp:390
msgid "Set program options and preferences"
msgstr ""

#: ../Nebulosity.cpp:391
msgid "De-select cameras"
msgstr ""

#: ../Nebulosity.cpp:391
msgid "Enable / disable cameras"
msgstr ""

#: ../Nebulosity.cpp:393
msgid "Check / Update license"
msgstr ""

#: ../Nebulosity.cpp:393
msgid "Check or change your license"
msgstr ""

#: ../Nebulosity.cpp:395
msgid "Pre-process &Color Images"
msgstr ""

#: ../Nebulosity.cpp:395
msgid "Dark/flat/bias on full color images"
msgstr ""

#: ../Nebulosity.cpp:396
msgid "Pre-process &B&&W/Raw Images"
msgstr ""

#: ../Nebulosity.cpp:396
msgid "Dark/flat/bias on B&W or RAW color images"
msgstr ""

#: ../Nebulosity.cpp:397
msgid "Pre-process multiple sets"
msgstr ""

#: ../Nebulosity.cpp:397
msgid "Dark/flat/bias on several sets of images"
msgstr ""

#: ../Nebulosity.cpp:399
msgid "Make Bad Pixel Map"
msgstr ""

#: ../Nebulosity.cpp:399
msgid "Create map of bad pixels"
msgstr ""

#: ../Nebulosity.cpp:400
msgid "Remove Bad Pixels: RAW Color"
msgstr ""

#: ../Nebulosity.cpp:400
msgid "Remove bad pixels from a set of RAW color images"
msgstr ""

#: ../Nebulosity.cpp:401
msgid "Remove Bad Pixels: B&&W"
msgstr ""

#: ../Nebulosity.cpp:401
msgid "Remove bad pixels from a set of B&W images"
msgstr ""

#: ../Nebulosity.cpp:402
msgid "Bad Pixels"
msgstr ""

#: ../Nebulosity.cpp:404
msgid "Batch Demosaic+Square RAW color"
msgstr ""

#: ../Nebulosity.cpp:404
msgid "Batch recon RAW color recon: Demosaic + Squaring"
msgstr ""

#: ../Nebulosity.cpp:405
msgid "Batch Square B&&W "
msgstr ""

#: ../Nebulosity.cpp:405
msgid "Batch RAW recon B&W frames: Pixel squaring"
msgstr ""

#: ../Nebulosity.cpp:407
msgid "Grade Image Quality (auto)"
msgstr ""

#: ../Nebulosity.cpp:407
msgid "Grade images based on quality"
msgstr ""

#: ../Nebulosity.cpp:408
msgid "Normalize Intensities"
msgstr ""

#: ../Nebulosity.cpp:408
msgid "Normalize image intensities"
msgstr ""

#: ../Nebulosity.cpp:409
msgid "Match histograms"
msgstr ""

#: ../Nebulosity.cpp:409
msgid "Match image histograms to a reference"
msgstr ""

#: ../Nebulosity.cpp:411
msgid "&Align and Combine Images"
msgstr ""

#: ../Nebulosity.cpp:411
msgid "Alignment and stacking (all methods)"
msgstr ""

#: ../Nebulosity.cpp:413
msgid "&Automatic Alignment (non-stellar)"
msgstr ""

#: ../Nebulosity.cpp:413
msgid "Automatic image registration"
msgstr ""

#: ../Nebulosity.cpp:417
msgid "2x2 Bin: Sum"
msgstr ""

#: ../Nebulosity.cpp:417
msgid "Batch 2x2 bin - sum"
msgstr ""

#: ../Nebulosity.cpp:418
msgid "2x2 Bin: Average"
msgstr ""

#: ../Nebulosity.cpp:418
msgid "Batch 2x2 bin - average"
msgstr ""

#: ../Nebulosity.cpp:419
msgid "2x2 Bin: Adaptive"
msgstr ""

#: ../Nebulosity.cpp:419
msgid "Batch 2x2 bin - adaptive"
msgstr ""

#: ../Nebulosity.cpp:420
msgid "L-R Mirror"
msgstr ""

#: ../Nebulosity.cpp:420
msgid "Batch Left-Right mirror"
msgstr ""

#: ../Nebulosity.cpp:421
msgid "U-D Mirror"
msgstr ""

#: ../Nebulosity.cpp:421
msgid "Batch Up-Down mirror"
msgstr ""

#: ../Nebulosity.cpp:422
msgid "90-CW Rotation"
msgstr ""

#: ../Nebulosity.cpp:422
msgid "Batch 90-CW Rotation"
msgstr ""

#: ../Nebulosity.cpp:423
msgid "180 Rotation"
msgstr ""

#: ../Nebulosity.cpp:423
msgid "Batch 180 Rotation"
msgstr ""

#: ../Nebulosity.cpp:424
msgid "90-CCW Rotation"
msgstr ""

#: ../Nebulosity.cpp:424
msgid "Batch 90-CCW Rotation"
msgstr ""

#: ../Nebulosity.cpp:425
msgid "Resize"
msgstr ""

#: ../Nebulosity.cpp:425
msgid "Batch Resize"
msgstr ""

#: ../Nebulosity.cpp:426
msgid "Crop"
msgstr ""

#: ../Nebulosity.cpp:426
msgid "Batch Crop"
msgstr ""

#: ../Nebulosity.cpp:427
msgid "Batch Geometry"
msgstr ""

#: ../Nebulosity.cpp:429
msgid "FITS to PNG"
msgstr ""

#: ../Nebulosity.cpp:429
msgid "Batch convert FITS to 16-bit/color PNG"
msgstr ""

#: ../Nebulosity.cpp:430
msgid "FITS to TIFF"
msgstr ""

#: ../Nebulosity.cpp:430
msgid "Batch convert FITS to 16-bit/color TIFF"
msgstr ""

#: ../Nebulosity.cpp:431
msgid "Graphics File to FITS"
msgstr ""

#: ../Nebulosity.cpp:431
msgid "Batch convert BMP, JPG, PNG, etc. to FITS"
msgstr ""

#: ../Nebulosity.cpp:432
msgid "DSLR RAW to FITS"
msgstr ""

#: ../Nebulosity.cpp:433
msgid "Color to mono"
msgstr ""

#: ../Nebulosity.cpp:433
msgid "Batch convert color into mono files"
msgstr ""

#: ../Nebulosity.cpp:434
msgid "RGB to 3 separate color"
msgstr ""

#: ../Nebulosity.cpp:434
msgid "Batch convert color 3 mono files"
msgstr ""

#: ../Nebulosity.cpp:436
msgid "Batch Conversion"
msgstr ""

#: ../Nebulosity.cpp:438 ../Nebulosity.cpp:454
msgid "Generic RAW into Luminosity only"
msgstr ""

#: ../Nebulosity.cpp:438 ../Nebulosity.cpp:454
msgid "Strip Bayer pattern into Luminosity channel only"
msgstr ""

#: ../Nebulosity.cpp:439 ../Nebulosity.cpp:455
msgid "Low-Noise 2x2 Bin"
msgstr ""

#: ../Nebulosity.cpp:439 ../Nebulosity.cpp:455
msgid "Adaptive binning for filtered one-shot color images"
msgstr ""

#: ../Nebulosity.cpp:440 ../Nebulosity.cpp:459
msgid "RGB camera, Extract R"
msgstr ""

#: ../Nebulosity.cpp:440 ../Nebulosity.cpp:459
msgid "Extract R pixels only"
msgstr ""

#: ../Nebulosity.cpp:441 ../Nebulosity.cpp:462
msgid "RGB camera, Extract G"
msgstr ""

#: ../Nebulosity.cpp:441 ../Nebulosity.cpp:462
msgid "Extract G pixels only (average fields)"
msgstr ""

#: ../Nebulosity.cpp:442 ../Nebulosity.cpp:463
msgid "RGB camera, Extract B"
msgstr ""

#: ../Nebulosity.cpp:442 ../Nebulosity.cpp:463
msgid "Extract B pixels only"
msgstr ""

#: ../Nebulosity.cpp:443 ../Nebulosity.cpp:457
msgid "RGB camera, Nebula filter"
msgstr ""

#: ../Nebulosity.cpp:443 ../Nebulosity.cpp:457 ../Nebulosity.cpp:458
msgid "RAW conversion with nebula filter and RGB array"
